Конфигурация пульта С2000

[Версия пульта C2000]

Версия: 3.13

[Типы_приборов]

Тип_прибора: 1,  Число_шлейфов: 20,  Число_реле: 0,    Базовый_тип:стандартный, Название: "Сигнал-20"
Тип_прибора: 2,  Число_шлейфов: 20,  Число_реле: 5,    Базовый_тип:стандартный, Название: "Сигнал-20П"
Тип_прибора: 3,  Число_шлейфов: 0,   Число_реле: 4,    Базовый_тип:стандартный, Название: "С2000-СП1"
Тип_прибора: 4,  Число_шлейфов: 4,   Число_реле: 2,    Базовый_тип:стандартный, Название: "С2000-4"
Тип_прибора: 7,  Число_шлейфов: 0,   Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-К"
Тип_прибора: 8,  Число_шлейфов: 0,   Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-ИТ"
Тип_прибора: 9,  Число_шлейфов: 127, Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-КДЛ"
Тип_прибора: 10, Число_шлейфов: 0,   Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-БИ/БКИ"
Тип_прибора: 11, Число_шлейфов: 20,  Число_реле: 5,    Базовый_тип:стандартный, Название: "Сигнал-20(вер. 02)"
Тип_прибора: 13, Число_шлейфов: 0,   Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-КС"
Тип_прибора: 14, Число_шлейфов: 6,   Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-АСПТ"
Тип_прибора: 15, Число_шлейфов: 2,   Число_реле: 6,    Базовый_тип:стандартный, Название: "С2000-КПБ"
Тип_прибора: 16, Число_шлейфов: 2,   Число_реле: 2,    Базовый_тип:стандартный, Название: "С2000-2"
Тип_прибора: 19, Число_шлейфов: 0,   Число_реле: 0,    Базовый_тип:стандартный, Название: "УО-ОРИОН"
Тип_прибора: 20, Число_шлейфов: 4,   Число_реле: 1,    Базовый_тип:стандартный, Название: "Рупор"
Тип_прибора: 21, Число_шлейфов: 26,  Число_реле: 0,    Базовый_тип:стандартный, Название: "Рупор-Диспетчер исп.01"
Тип_прибора: 22, Число_шлейфов: 0,   Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-ПТ"
Тип_прибора: 24, Число_шлейфов: 4,   Число_реле: 0,    Базовый_тип:стандартный, Название: "УО-4С"
Тип_прибора: 25, Число_шлейфов: 47,  Число_реле: 0,    Базовый_тип:стандартный, Название: "Поток-3Н"
Тип_прибора: 26, Число_шлейфов: 20,  Число_реле: 5,    Базовый_тип:стандартный, Название: "Сигнал-20М"
Тип_прибора: 28, Число_шлейфов: 0,   Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-БИ-01"
Тип_прибора: 30, Число_шлейфов: 0,   Число_реле: 1,    Базовый_тип:стандартный, Название: "Рупор исп.01"
Тип_прибора: 31, Число_шлейфов: 134, Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-Adem"
Тип_прибора: 32, Число_шлейфов: 22,  Число_реле: 0,    Базовый_тип:стандартный, Название: "Микрофонная консоль-20"
Тип_прибора: 33, Число_шлейфов: 5,   Число_реле: 0,    Базовый_тип:стандартный, Название: "РИП-12 исп.50, исп.51, без исполнения"
Тип_прибора: 34, Число_шлейфов: 110, Число_реле: 4,    Базовый_тип:стандартный, Название: "Сигнал-10"
Тип_прибора: 35, Число_шлейфов: 22,  Число_реле: 0,    Базовый_тип:стандартный, Название: "Микрофонная консоль-20"
Тип_прибора: 36, Число_шлейфов: 0,   Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-ПП"
Тип_прибора: 38, Число_шлейфов: 5,   Число_реле: 0,    Базовый_тип:стандартный, Название: "РИП-12 исп.54"
Тип_прибора: 39, Число_шлейфов: 5,   Число_реле: 0,    Базовый_тип:стандартный, Название: "РИП-24 исп.50, исп.51"
Тип_прибора: 41, Число_шлейфов: 127, Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-КДЛ-2И"
Тип_прибора: 43, Число_шлейфов: 0,   Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-PGE"
Тип_прибора: 44, Число_шлейфов: 0,   Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-БКИ"
Тип_прибора: 45, Число_шлейфов: 0,   Число_реле: 0,    Базовый_тип:стандартный, Название: "Поток-БКИ"
Тип_прибора: 46, Число_шлейфов: 3,   Число_реле: 1,    Базовый_тип:стандартный, Название: "Рупор-200"
Тип_прибора: 47, Число_шлейфов: 200, Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-Периметр"
Тип_прибора: 48, Число_шлейфов: 6,   Число_реле: 0,    Базовый_тип:стандартный, Название: "МИП-12"
Тип_прибора: 49, Число_шлейфов: 5,   Число_реле: 0,    Базовый_тип:стандартный, Название: "МИП-24"
Тип_прибора: 53, Число_шлейфов: 5,   Число_реле: 0,    Базовый_тип:стандартный, Название: "РИП-48 исп.01"
Тип_прибора: 54, Число_шлейфов: 6,   Число_реле: 0,    Базовый_тип:стандартный, Название: "РИП-12 исп.56"
Тип_прибора: 55, Число_шлейфов: 5,   Число_реле: 0,    Базовый_тип:стандартный, Название: "РИП-24 исп.56"
Тип_прибора: 59, Число_шлейфов: 2,   Число_реле: 4,    Базовый_тип:стандартный, Название: "Рупор исп.02"
Тип_прибора: 61, Число_шлейфов: 127, Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-КДЛ-Modbus"
Тип_прибора: 66, Число_шлейфов: 5,   Число_реле: 5,    Базовый_тип:стандартный, Название: "Рупор исп.03"
Тип_прибора: 67, Число_шлейфов: 7,   Число_реле: 1,    Базовый_тип:стандартный, Название: "Рупор-300"
Тип_прибора: 76, Число_шлейфов: 0,   Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-PGE исп.01"
Тип_прибора: 78, Число_шлейфов: 5,   Число_реле: 0,    Базовый_тип:стандартный, Название: "РИП-24 исп.57"
Тип_прибора: 79, Число_шлейфов: 6,   Число_реле: 0,    Базовый_тип:стандартный, Название: "ПКВ-РИП-12 исп.56"
Тип_прибора: 80, Число_шлейфов: 5,   Число_реле: 0,    Базовый_тип:стандартный, Название: "ПКВ-РИП-24 исп.56"
Тип_прибора: 81, Число_шлейфов: 127, Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-КДЛ-2И исп.01"
Тип_прибора: 82, Число_шлейфов: 10,  Число_реле: 4,    Базовый_тип:стандартный, Название: "ШКП-RS"
Тип_прибора: 85, Число_шлейфов: 22,  Число_реле: 0,    Базовый_тип:стандартный, Название: "Микрофонная консоль-20"
Тип_прибора: 87, Число_шлейфов: 27,  Число_реле: 0,    Базовый_тип:стандартный, Название: "Рупор-Диспетчер исп.02"
Тип_прибора: 88, Число_шлейфов: 6,   Число_реле: 0,    Базовый_тип:стандартный, Название: "МИП-12 исп.11"
Тип_прибора: 89, Число_шлейфов: 5,   Число_реле: 0,    Базовый_тип:стандартный, Название: "МИП-24 исп.11"

[Пульт]

Клавиатура:,  Раздел: 2000

[Приборы]

Адрес: 2,   Тип_прибора: 34, Версия: 1.12,  Описание: "Зд1-С10-Зад"
  Состояние прибора с адресом: 2,  Раздел: 2000
  Считыватель: 1,   Раздел: 2000
  Шлейф: 94,  Тип_шлейфа: 1,  Описание: "Вход 8 изв. 5"
  Шлейф: 95,  Тип_шлейфа: 1,  Описание: "Вход 8 изв. 6"
  Шлейф: 96,  Тип_шлейфа: 1,  Описание: "Вход 8 изв. 7"
  Шлейф: 97,  Тип_шлейфа: 1,  Описание: "Вход 8 изв. 8"
  Шлейф: 98,  Тип_шлейфа: 1,  Описание: "Вход 8 изв. 9"
  Шлейф: 99,  Тип_шлейфа: 1,  Описание: "Вход 8 изв. 10"
  Шлейф: 100, Тип_шлейфа: 1,  Описание: "Вход 9 изв. 1"
  Шлейф: 101, Тип_шлейфа: 1,  Описание: "Вход 9 изв. 2"
  Шлейф: 102, Тип_шлейфа: 1,  Описание: "Вход 9 изв. 3"
  Шлейф: 103, Тип_шлейфа: 1,  Описание: "Вход 9 изв. 4"
  Шлейф: 104, Тип_шлейфа: 1,  Описание: "Вход 9 изв. 5"
  Шлейф: 105, Тип_шлейфа: 1,  Описание: "Вход 9 изв. 6"
  Шлейф: 106, Тип_шлейфа: 1,  Описание: "Вход 9 изв. 7"
  Шлейф: 107, Тип_шлейфа: 1,  Описание: "Вход 9 изв. 8"
  Шлейф: 108, Тип_шлейфа: 1,  Описание: "Вход 9 изв. 9"
  Шлейф: 109, Тип_шлейфа: 1,  Описание: "Вход 9 изв. 10"
  Шлейф: 110, Тип_шлейфа: 1,  Описание: "Вход 10 изв. 1"
  Шлейф: 111, Тип_шлейфа: 0,  Описание: "Вход 10 изв. 2"
  Шлейф: 112, Тип_шлейфа: 0,  Описание: "Вход 10 изв. 3"
  Шлейф: 113, Тип_шлейфа: 0,  Описание: "Вход 10 изв. 4"
  Шлейф: 114, Тип_шлейфа: 0,  Описание: "Вход 10 изв. 5"
  Шлейф: 115, Тип_шлейфа: 0,  Описание: "Вход 10 изв. 6"
  Шлейф: 116, Тип_шлейфа: 0,  Описание: "Вход 10 изв. 7"
  Шлейф: 117, Тип_шлейфа: 0,  Описание: "Вход 10 изв. 8"
  Шлейф: 118, Тип_шлейфа: 0,  Описание: "Вход 10 изв. 9"
  Шлейф: 119, Тип_шлейфа: 0,  Описание: "Вход 10 изв. 10"
  Выход: 1,   Раздел: 1001
  Выход: 2,   Раздел: 1001
  Выход: 3,   Раздел: 1001
  Выход: 4,   Раздел: 1001
  Реле: 1
  Реле: 2
  Реле: 3,   Программа: 56, Задержка включения: 0.0,    Время управления: 120.0
    Раздел: 803
    Раздел: 802
    Раздел: 801
    Раздел: 800
  Реле: 4
Адрес: 20,  Тип_прибора: 2,  Версия: 2.05,  Описание: "Зд1-С20-Зад"
  Состояние прибора с адресом: 20
  Считыватель: 1
  Шлейф: 1,   Раздел: 820,  Тип_шлейфа: 1,  Описание: "Объем"
  Шлейф: 2,   Раздел: 821,  Тип_шлейфа: 1,  Описание: "Объем"
  Шлейф: 3,   Раздел: 822,  Тип_шлейфа: 1,  Описание: "Дверь"
  Шлейф: 4,   Раздел: 823,  Тип_шлейфа: 1,  Описание: "Кабина1"
  Шлейф: 5,   Раздел: 824,  Тип_шлейфа: 1,  Описание: "Участок1"
  Шлейф: 6,   Тип_шлейфа: 1,  Описание: "Вход 6"
  Шлейф: 7,   Тип_шлейфа: 1,  Описание: "Вход 7"
  Шлейф: 8,   Раздел: 825,  Тип_шлейфа: 1,  Описание: "Ряд1"
  Шлейф: 9,   Тип_шлейфа: 1,  Описание: "Вход 9"
  Шлейф: 10,  Раздел: 820,  Тип_шлейфа: 1,  Описание: "Карта"
  Шлейф: 11,  Раздел: 821,  Тип_шлейфа: 1,  Описание: "Шкаф"
  Шлейф: 12,  Раздел: 822,  Тип_шлейфа: 1,  Описание: "Объем"
  Шлейф: 13,  Раздел: 823,  Тип_шлейфа: 1,  Описание: "Кабина2"
  Шлейф: 14,  Раздел: 824,  Тип_шлейфа: 1,  Описание: "Участок2"
  Шлейф: 15,  Раздел: 825,  Тип_шлейфа: 1,  Описание: "Ряд2"
  Шлейф: 16,  Раздел: 825,  Тип_шлейфа: 1,  Описание: "Ряд3"
  Шлейф: 17,  Раздел: 824,  Тип_шлейфа: 1,  Описание: "Участок3"
  Шлейф: 18,  Раздел: 823,  Тип_шлейфа: 1,  Описание: "Кабина3"
  Шлейф: 19,  Раздел: 822,  Тип_шлейфа: 1,  Описание: "Окно"
  Шлейф: 20,  Раздел: 821,  Тип_шлейфа: 1,  Описание: "Сейф"
  Выход: 1,   Раздел: 1002, Описание: "Выход 1"
  Выход: 2,   Раздел: 1002, Описание: "Выход 2"
  Выход: 3,   Раздел: 1002, Описание: "Выход 3"
  Выход: 4,   Раздел: 1002, Описание: "Выход 4"
  Выход: 5,   Раздел: 1002, Описание: "Выход 5"
  Реле: 1,   Описание: "Выход 1"
  Реле: 2,   Описание: "Выход 2"
  Реле: 3,   Описание: "Выход 3"
  Реле: 4,   Описание: "Выход 4"
  Реле: 5,   Описание: "Выход 5"
Адрес: 33,  Тип_прибора: 76, Версия: 1.03
  Состояние прибора с адресом: 33, Раздел: 2000
  Канал_передачи_извещений: 1,   Раздел: 2000
  Канал_передачи_извещений: 2,   Раздел: 2000
  Канал_передачи_извещений: 3,   Раздел: 2000
  Канал_передачи_извещений: 4
  Канал_передачи_извещений: 5
  Канал_передачи_извещений: 6
  Канал_передачи_извещений: 7
  Канал_передачи_извещений: 8

[Уровни]

Номер_уровня: 1,    Описание: "Все"
  Раздел: 800,  Полномочия: Взятие, Снятие, Управление исполнительным устройством
  Раздел: 801,  Полномочия: Взятие, Снятие, Управление исполнительным устройством
  Раздел: 802,  Полномочия: Взятие, Снятие, Управление исполнительным устройством
  Раздел: 803,  Полномочия: Взятие, Снятие, Управление исполнительным устройством
  Раздел: 810,  Полномочия: Взятие, Снятие, Управление исполнительным устройством
  Раздел: 811,  Полномочия: Взятие, Снятие, Управление исполнительным устройством
  Раздел: 812,  Полномочия: Взятие, Снятие
  Раздел: 820,  Полномочия: Взятие, Снятие, Управление исполнительным устройством
  Раздел: 821,  Полномочия: Взятие, Снятие, Управление исполнительным устройством
  Раздел: 822,  Полномочия: Взятие, Снятие, Управление исполнительным устройством
  Раздел: 823,  Полномочия: Взятие, Снятие, Управление исполнительным устройством
  Раздел: 824,  Полномочия: Взятие, Снятие, Управление исполнительным устройством
  Раздел: 825,  Полномочия: Взятие, Снятие, Управление исполнительным устройством
  Раздел: 1000, Полномочия: Взятие, Снятие, Управление исполнительным устройством
  Раздел: 1001, Полномочия: Взятие, Снятие, Управление исполнительным устройством
  Раздел: 1002, Полномочия: Взятие, Снятие, Управление исполнительным устройством
  Раздел: 1003, Полномочия: Взятие, Снятие, Управление исполнительным устройством
  Раздел: 1004, Полномочия: Взятие, Снятие
  Раздел: 1005, Полномочия: Взятие, Снятие
  Группа_разделов: 900,  Полномочия: Взятие, Снятие, Управление исполнительным устройством
  Группа_разделов: 901,  Полномочия: Взятие, Снятие, Управление исполнительным устройством
  Группа_разделов: 902,  Полномочия: Взятие, Снятие, Управление исполнительным устройством
Номер_уровня: 2,    Описание: "Только Зд1-Эт1"
  Раздел: 800,  Полномочия: Взятие, Снятие
  Раздел: 801,  Полномочия: Взятие, Снятие
  Раздел: 802,  Полномочия: Взятие, Снятие
  Раздел: 803,  Полномочия: Взятие, Снятие
  Группа_разделов: 901,  Полномочия: Взятие, Снятие
Номер_уровня: 3,    Описание: "Только Зд1-Эт2"
  Раздел: 810,  Полномочия: Взятие, Снятие
  Раздел: 811,  Полномочия: Взятие, Снятие
  Раздел: 812,  Полномочия: Взятие, Снятие
  Раздел: 1004, Полномочия: Взятие, Снятие
  Раздел: 1005, Полномочия: Взятие, Снятие
  Группа_разделов: 902,  Полномочия: Взятие, Снятие
Номер_уровня: 4,    Описание: "Зд1-ВсеВерх"
  Раздел: 800,  Полномочия: Взятие, Снятие
  Раздел: 810,  Полномочия: Взятие, Снятие
  Раздел: 820,  Полномочия: Взятие, Снятие
Номер_уровня: 5,    Описание: "Только брать"
  Раздел: 800,  Полномочия: Взятие
  Раздел: 801,  Полномочия: Взятие
  Раздел: 802,  Полномочия: Взятие
  Раздел: 803,  Полномочия: Взятие
  Раздел: 810,  Полномочия: Взятие
  Раздел: 811,  Полномочия: Взятие
  Раздел: 820,  Полномочия: Взятие
  Раздел: 821,  Полномочия: Взятие
  Раздел: 822,  Полномочия: Взятие
  Раздел: 823,  Полномочия: Взятие
  Раздел: 824,  Полномочия: Взятие
  Раздел: 825,  Полномочия: Взятие
  Группа_разделов: 900,  Полномочия: Взятие
  Группа_разделов: 901,  Полномочия: Взятие
  Группа_разделов: 902,  Полномочия: Взятие
  Группа_разделов: 903,  Полномочия: Взятие
Номер_уровня: 6,    Описание: "Только реле"
  Раздел: 1000, Полномочия: Управление исполнительным устройством
  Раздел: 1001, Полномочия: Управление исполнительным устройством
  Раздел: 1002, Полномочия: Управление исполнительным устройством
  Раздел: 1003, Полномочия: Управление исполнительным устройством
  Раздел: 1004, Полномочия: Взятие, Снятие
  Раздел: 1005, Полномочия: Взятие, Снятие

[Пароли]

Номер: 1,   Тип_пароля: "Пароль"  , Пароль: 123456          , Хозорган: "Программирование"  
Номер: 2,   Тип_пароля: "Пароль"  , Пароль: 1234            , Хозорган: "Управление шлейф"  , Уровень: 255
Номер: 3,   Тип_пароля: "Ключ"    , Пароль: F20000149FFD7601, Хозорган: "Ключ-М"            , Уровень: 1
Номер: 4,   Тип_пароля: "Ключ"    , Пароль: D0000015C07C6F01, Хозорган: "Ключ-Желт"         , Уровень: 2
Номер: 5,   Тип_пароля: "Пароль"  , Пароль: 6666            , Хозорган: "Босс"              , Уровень: 1
Номер: 6,   Тип_пароля: "Ключ"    , Пароль: CA000014A003D001, Хозорган: "Ключ-О"            , Уровень: 5
Номер: 7,   Тип_пароля: "Ключ"    , Пароль: C30000149FE50301, Хозорган: "Ключ-З"            , Уровень: 2
Номер: 8,   Тип_пароля: "Ключ"    , Пароль: B300001693F12801, Хозорган: "Ключ-Синий"        , Уровень: 6
Номер: 9,   Тип_пароля: "Пароль"  , Пароль: 142536          , Хозорган: "УправРеле"         , Уровень: 6

[Разделы]

Раздел: 800,  Описание: "Зд1_Эт1_К1"
Раздел: 801,  Описание: "Зд1_Эт1_К2"
Раздел: 802,  Описание: "Зд1_Эт1_К3"
Раздел: 803,  Описание: "Зд1_Эт1_К4"
Раздел: 810,  Описание: "Зд1_Эт2_Корид"
Раздел: 811,  Описание: "Зд1_Эт2_Комн"
Раздел: 812,  Описание: "Зд1_Эт2_УР"
Раздел: 820,  Описание: "Зд1_Эт3_К1"
Раздел: 821,  Описание: "Зд1_Эт3_К2"
Раздел: 822,  Описание: "Зд1_Эт3_К3"
Раздел: 823,  Описание: "Зд1_Эт3_К4"
Раздел: 824,  Описание: "Зд1_Эт3_К5"
Раздел: 825,  Описание: "Зд1_Эт3_К6"
Раздел: 1000, Описание: "Зд1_Реле_С20-Пер"
Раздел: 1001, Описание: "Зд1_Реле_С10-Пер"
Раздел: 1002, Описание: "Зд1_Реле_С20-Зад"
Раздел: 1003, Описание: "Зд1_Реле_С10-Зад"
Раздел: 1004, Описание: "Зд1_Реле_УР_1"
Раздел: 1005, Описание: "Зд1_Реле_УР_2"
Раздел: 2000, Описание: "Считыватель + Устройство + Канал"
Раздел: 3000, Описание: "Кашка..."
Раздел: 3001, Описание: "Кашка клавиатура"
Раздел: 3002, Описание: "КС состояние"
Раздел: 3003, Описание: "КС клава"

[Группы разделов]

Группа_разделов: 900,  Описание: "Здание-1"
  Раздел: 800
  Раздел: 801
  Раздел: 802
  Раздел: 803
  Раздел: 810
  Раздел: 811
  Раздел: 812
  Раздел: 820
  Раздел: 821
  Раздел: 822
  Раздел: 823
  Раздел: 824
  Раздел: 825
Группа_разделов: 901,  Описание: "Зд1-Этаж-1"
  Раздел: 800
  Раздел: 801
  Раздел: 802
  Раздел: 803
Группа_разделов: 902,  Описание: "Зд1-Этаж-2"
  Раздел: 810
  Раздел: 811
  Раздел: 812
Группа_разделов: 903,  Описание: "Зд1-Этаж-3"
  Раздел: 820
  Раздел: 821
  Раздел: 822
  Раздел: 823
  Раздел: 824
  Раздел: 825

[Временные зоны]


[Передача событий]

Пульт,    События: Пожары, Тревоги, Неисправности, Взятие/снятие, Вз/сн шлейфов, Неизвестные, Служебные, Технологические, Доступ, Реле
Принтер,  События: Пожары, Тревоги, Неисправности, Взятие/снятие, Вз/сн шлейфов, Неизвестные, Служебные, Технологические, Доступ, Реле
  Раздел: Нет
Адрес: 13, События: Пожары, Тревоги
  Раздел: 800
  Раздел: 801
  Раздел: 802
  Раздел: 803
  Раздел: 810
  Раздел: 811
  Раздел: 812
  Раздел: 820
  Раздел: 821
  Раздел: 822
  Раздел: 823
  Раздел: 824
  Раздел: 825
  Раздел: 1000
  Раздел: 1001
  Раздел: 1002
  Раздел: 1003
  Раздел: 1004
  Раздел: 1005
  Группа_разделов: 900
  Группа_разделов: 901
  Группа_разделов: 902
  Группа_разделов: 903
Адрес: 14, События: Пожары, Тревоги
  Раздел: 800
  Раздел: 801
  Раздел: 802
  Раздел: 803
  Раздел: 810
  Раздел: 811
  Раздел: 812
  Раздел: 820
  Раздел: 821
  Раздел: 822
  Раздел: 823
  Раздел: 824
  Раздел: 825
  Раздел: 1000
  Раздел: 1001
  Раздел: 1002
  Раздел: 1003
  Раздел: 1004
  Раздел: 1005
  Группа_разделов: 900
  Группа_разделов: 901
  Группа_разделов: 902
  Группа_разделов: 903
Адрес: 15, События: Пожары, Тревоги
  Раздел: 800
  Раздел: 801
  Раздел: 802
  Раздел: 803
  Раздел: 810
  Раздел: 811
  Раздел: 812
  Раздел: 820
  Раздел: 821
  Раздел: 822
  Раздел: 823
  Раздел: 824
  Раздел: 825
  Раздел: 1000
  Раздел: 1001
  Раздел: 1002
  Раздел: 1003
  Раздел: 1004
  Раздел: 1005
  Группа_разделов: 900
  Группа_разделов: 901
  Группа_разделов: 902
  Группа_разделов: 903

[Привязка управления]

Пульт:
  Раздел: 800
  Раздел: 801
  Раздел: 802
  Раздел: 803
  Раздел: 810
  Раздел: 811
  Раздел: 820
  Раздел: 821
  Раздел: 822
  Раздел: 823
  Раздел: 824
  Раздел: 825
  Раздел: 1000
  Раздел: 1001
  Раздел: 1002
  Раздел: 1003
  Группа_разделов: 900
  Группа_разделов: 901
  Группа_разделов: 902
  Группа_разделов: 903
Адрес: 2
Адрес: 3
Адрес: 4
Адрес: 5
Адрес: 6
Адрес: 7
Адрес: 9
Адрес: 10
Адрес: 13
  Раздел: 800
  Раздел: 801
  Раздел: 802
  Раздел: 803
  Раздел: 810
  Раздел: 811
  Раздел: 812
  Раздел: 820
  Раздел: 821
  Раздел: 822
  Раздел: 823
  Раздел: 824
  Раздел: 825
  Раздел: 1000
  Раздел: 1001
  Раздел: 1002
  Раздел: 1003
  Раздел: 1004
  Раздел: 1005
  Группа_разделов: 900
  Группа_разделов: 901
  Группа_разделов: 902
  Группа_разделов: 903
Адрес: 14
  Раздел: 800
  Раздел: 801
  Раздел: 802
  Раздел: 803
  Раздел: 810
  Раздел: 811
  Раздел: 812
  Раздел: 820
  Раздел: 821
  Раздел: 822
  Раздел: 823
  Раздел: 824
  Раздел: 825
  Раздел: 1000
  Раздел: 1001
  Раздел: 1002
  Раздел: 1003
  Раздел: 1004
  Раздел: 1005
  Группа_разделов: 900
  Группа_разделов: 901
  Группа_разделов: 902
  Группа_разделов: 903
Адрес: 15
  Раздел: 800
  Раздел: 801
  Раздел: 802
  Раздел: 803
  Раздел: 810
  Раздел: 811
  Раздел: 812
  Раздел: 820
  Раздел: 821
  Раздел: 822
  Раздел: 823
  Раздел: 824
  Раздел: 825
  Раздел: 1000
  Раздел: 1001
  Раздел: 1002
  Раздел: 1003
  Раздел: 1004
  Раздел: 1005
  Группа_разделов: 900
  Группа_разделов: 901
  Группа_разделов: 902
  Группа_разделов: 903
Адрес: 17
Адрес: 20
Адрес: 33

[Сценарии переименования событий]


[Сценарии управления]
